Nome,AnoLancamento,Produtora,PaisOrigem,NumeroDownloads,TipoJogo,MaxJogadores,Genero,ClassificacaoEtaria,Preco,AvaliacaoUsuario
Matthew Battle,2025,Square Enix,Alemanha,32567557,Single Player,1,Corrida,Livre,147.64,3.94
Allison Battle,2002,Rockstar Games,Coréia do Sul,39997920,Multiplayer,45,Estratégia,Livre,203.17,3.56
Rachel Quest,1998,Microsoft,Japão,20842120,Multiplayer,17,Terror,10+,237.87,4.87
Sarah World,2007,Capcom,Brasil,31182046,Multiplayer,40,Ação,16+,168.46,3.96
Jessica Legends,1984,Ubisoft,China,48769717,Single Player,1,Simulação,16+,67.59,2.12
James Quest,2000,Activision,Canadá,38669067,Single Player,1,Simulação,10+,182.44,1.59
Lindsay Legends,1998,EA,Alemanha,2949981,Single Player,1,Simulação,12+,199.06,2.8
Pamela Saga,1985,Ubisoft,EUA,30602653,Single Player,1,Aventura,10+,92.42,4.79
Elizabeth Saga,2013,Rockstar Games,Coréia do Sul,37033747,Single Player,1,RPG,12+,94.05,1.05
Jason Legends,1996,Sega,Austrália,37708157,Multiplayer,22,Aventura,Livre,117.16,4.57
Ann Quest,2002,Rockstar Games,Japão,32931038,Single Player,1,Puzzle,Livre,29.76,3.27
Travis Quest,2007,Ubisoft,China,22826229,Multiplayer,87,Terror,10+,285.67,4.7
Gina Legends,2008,Microsoft,EUA,1700952,Single Player,1,Terror,16+,225.46,3.29
Megan World,1997,Square Enix,Canadá,21340501,Multiplayer,21,Simulação,14+,152.29,1.15
Denise Legends,1999,Ubisoft,Japão,35384827,Single Player,1,RPG,18+,34.93,3.52
Carla Chronicles,2003,Capcom,Reino Unido,39654392,Single Player,1,Plataforma,Livre,83.25,4.1
Sara Saga,1987,Sega,Japão,1515125,Multiplayer,44,Ação,14+,212.3,3.06
Mary Battle,2010,Microsoft,Alemanha,17414597,Single Player,1,RPG,16+,112.08,3.71
Mallory Saga,1992,Activision,Alemanha,25752954,Multiplayer,20,Ação,12+,49.58,3.18
Stephen Quest,1992,Sega,EUA,3173906,Single Player,1,Esporte,12+,247.76,3.56
Grace Chronicles,2015,Square Enix,Japão,8800427,Multiplayer,82,Terror,14+,125.1,2.6
Stacey Battle,2024,Sony,Austrália,23284352,Multiplayer,49,Simulação,18+,6.48,3.21
Charlotte Quest,1987,Square Enix,França,12451113,Multiplayer,98,Simulação,12+,9.38,1.4
Katrina Legends,2002,EA,Austrália,48188838,Multiplayer,82,Aventura,16+,239.52,4.45
William Chronicles,2012,Rockstar Games,Brasil,34607172,Single Player,1,Puzzle,18+,72.93,2.56
Steve Battle,2016,Capcom,Alemanha,24142927,Single Player,1,Puzzle,12+,149.85,1.27
Helen Saga,1980,Rockstar Games,EUA,42242408,Single Player,1,Corrida,14+,193.11,3.4
Andrew Chronicles,2012,Ubisoft,França,19813195,Multiplayer,1,Puzzle,12+,4.72,2.74
Melissa Battle,2021,Square Enix,Alemanha,8468052,Multiplayer,65,Puzzle,10+,2.0,2.43
David Chronicles,2002,Nintendo,Canadá,9450846,Single Player,1,Terror,Livre,15.4,4.2
Nicholas Chronicles,2012,Capcom,Canadá,13038010,Single Player,1,Estratégia,12+,10.72,2.08
Chelsea World,2012,Capcom,Alemanha,44218123,Single Player,1,Plataforma,16+,177.21,2.41
Phillip Battle,2006,Rockstar Games,Brasil,31887521,Multiplayer,71,Ação,14+,209.39,1.91
Vanessa Battle,2017,Capcom,Japão,35609907,Single Player,1,Aventura,10+,43.17,1.16
Victoria Chronicles,2003,Sega,Reino Unido,19537883,Single Player,1,RPG,10+,158.02,1.39
Ellen Quest,2020,Activision,Alemanha,22223635,Single Player,1,Estratégia,12+,108.6,3.73
Crystal Chronicles,1984,Sony,França,10333796,Single Player,1,RPG,12+,280.68,3.26
Christopher Saga,1996,Square Enix,Japão,38538568,Single Player,1,Simulação,Livre,272.25,3.67
Katie World,2019,Microsoft,EUA,2222626,Multiplayer,1,Simulação,14+,276.73,2.94
David Quest,2019,Activision,EUA,16660548,Multiplayer,4,Puzzle,Livre,112.65,3.36
Michael Quest,1989,EA,Alemanha,48074865,Single Player,1,Ação,12+,55.56,1.3
Tyler Battle,1992,Nintendo,Alemanha,15597389,Single Player,1,Estratégia,10+,181.63,3.72
Kimberly Saga,2009,Activision,EUA,1172950,Single Player,1,Simulação,16+,226.71,3.43
Andrew Saga,2018,Square Enix,Coréia do Sul,40948826,Single Player,1,Esporte,12+,196.95,4.6
Zachary Quest,2019,Capcom,Austrália,31459984,Single Player,1,Ação,Livre,95.76,4.76
Carrie Chronicles,2021,Capcom,Japão,20339556,Multiplayer,63,Puzzle,12+,165.7,1.32
Allen Chronicles,1981,Activision,França,19853871,Single Player,1,RPG,14+,74.41,3.9
Jennifer Legends,1995,Activision,Canadá,46630792,Single Player,1,Plataforma,12+,116.4,4.5
Angela Legends,2020,EA,Austrália,13665881,Single Player,1,Terror,10+,149.37,3.26
Desiree World,2016,Square Enix,Brasil,31187920,Multiplayer,90,Terror,Livre,108.39,2.9
Caroline Legends,2018,Activision,Austrália,34880829,Multiplayer,78,Puzzle,12+,258.03,1.6
Christopher World,2019,Rockstar Games,Austrália,42605983,Single Player,1,RPG,10+,279.62,3.55
Victoria World,2012,Nintendo,Brasil,12090859,Single Player,1,Puzzle,16+,260.55,4.33
Debra Quest,2018,EA,Alemanha,45848416,Single Player,1,Corrida,18+,56.1,4.58
Matthew Saga,2013,EA,China,30613265,Single Player,1,Estratégia,12+,260.02,4.47
Dawn Saga,1995,EA,Canadá,4450628,Multiplayer,92,Puzzle,16+,43.65,1.07
Sandra Battle,1990,Rockstar Games,Canadá,44939789,Single Player,1,RPG,Livre,224.28,4.08
Amber Chronicles,1990,Capcom,China,6417781,Single Player,1,Simulação,Livre,27.53,4.39
Eric World,2024,Activision,Brasil,19720583,Multiplayer,47,Aventura,10+,265.18,3.94
Veronica Legends,2003,Rockstar Games,China,39931402,Single Player,1,Esporte,10+,29.59,1.26
Victoria Saga,1999,Rockstar Games,Reino Unido,19695199,Multiplayer,31,RPG,16+,26.35,3.62
Curtis Saga,1981,Sega,Reino Unido,32746286,Single Player,1,Esporte,12+,248.97,4.76
Tyler Quest,1987,Ubisoft,Canadá,9080374,Single Player,1,Corrida,10+,157.74,3.95
Samuel Quest,2025,EA,Canadá,47047522,Multiplayer,80,RPG,Livre,64.47,4.39
Christian World,2016,Sega,Brasil,6775202,Multiplayer,81,Aventura,10+,253.91,1.92
Zachary Quest,1982,Sony,Alemanha,2587599,Multiplayer,92,RPG,18+,94.55,1.63
Kelly Chronicles,1993,Rockstar Games,Canadá,25399274,Multiplayer,98,Corrida,16+,235.05,1.5
Tyler Battle,2015,Nintendo,Coréia do Sul,21627409,Multiplayer,10,Ação,14+,232.6,3.66
Stephanie Saga,1991,Ubisoft,Brasil,42305361,Single Player,1,Corrida,10+,107.11,2.96
Christine Quest,2017,Capcom,França,13894577,Single Player,1,Corrida,12+,65.02,1.12
Brian Legends,1985,Microsoft,Japão,36909751,Multiplayer,55,Puzzle,18+,96.3,3.95
Robert Chronicles,2010,Nintendo,EUA,41175153,Multiplayer,82,RPG,18+,76.7,2.78
Matthew Quest,2006,Capcom,Reino Unido,39767039,Multiplayer,31,Corrida,18+,28.76,1.13
Sharon Battle,2018,Capcom,Canadá,45438847,Multiplayer,40,RPG,Livre,105.9,4.56
Jonathon Chronicles,1996,Activision,Alemanha,48732741,Multiplayer,16,Esporte,16+,147.45,4.46
Amy Saga,1985,Capcom,Coréia do Sul,6052086,Single Player,1,Plataforma,18+,38.04,3.36
Mark World,1999,Activision,Coréia do Sul,4589744,Multiplayer,87,Corrida,10+,55.94,2.13
Julia Saga,1997,Sony,Alemanha,31628739,Multiplayer,37,Ação,12+,160.72,4.28
John World,1987,Rockstar Games,Reino Unido,10657016,Single Player,1,RPG,16+,95.7,2.35
Sarah Battle,2000,EA,Austrália,18572656,Single Player,1,Plataforma,16+,33.12,1.83
Laura World,2020,Capcom,Brasil,2644267,Single Player,1,Simulação,18+,19.14,4.88
Lauren Chronicles,1984,Activision,Austrália,30803783,Multiplayer,29,Simulação,14+,98.93,3.61
Mike Battle,1990,Activision,Austrália,24656896,Single Player,1,Simulação,12+,219.21,2.66
Timothy Battle,1990,Rockstar Games,França,15695082,Single Player,1,Simulação,18+,133.79,1.59
Christopher Battle,1998,Sega,Alemanha,10528942,Single Player,1,Ação,16+,254.68,1.39
Leslie Legends,2014,Activision,Austrália,6899350,Multiplayer,85,Corrida,18+,108.9,1.36
Cindy Saga,2002,Sega,Reino Unido,32133559,Multiplayer,4,Ação,14+,192.77,4.25
Alicia Quest,1998,Capcom,Brasil,25034155,Multiplayer,49,RPG,12+,235.99,2.02
Michael Legends,1986,EA,Austrália,23664164,Single Player,1,Aventura,Livre,192.25,2.83
Amy Saga,2010,Capcom,China,12553356,Single Player,1,Puzzle,14+,125.2,4.0
Maria Saga,1999,Rockstar Games,Japão,42016357,Multiplayer,22,Esporte,12+,199.94,3.57
Jacqueline Legends,2001,Ubisoft,Alemanha,36131379,Multiplayer,31,Esporte,Livre,169.16,3.63
Rodney World,1998,Ubisoft,Coréia do Sul,47708262,Single Player,1,Estratégia,14+,218.94,2.2
Haley Legends,1992,Activision,China,37809588,Single Player,1,Simulação,12+,133.33,3.79
Brandy World,1985,Nintendo,China,4611951,Single Player,1,RPG,14+,124.38,2.08
Charles Battle,1988,Square Enix,Reino Unido,5225192,Multiplayer,34,Plataforma,10+,151.55,1.73
Sean Legends,1997,Rockstar Games,Canadá,9217553,Multiplayer,11,Terror,10+,205.34,2.94
Sarah Quest,1996,Nintendo,Coréia do Sul,41849990,Single Player,1,Ação,16+,52.28,4.61
Kayla Quest,1990,Nintendo,China,37136722,Multiplayer,42,RPG,18+,114.59,1.63
Justin Saga,2020,Rockstar Games,França,46641490,Multiplayer,92,Puzzle,18+,76.25,2.77
Michael Saga,2025,Sega,Canadá,48398890,Multiplayer,27,Corrida,12+,37.21,3.91
Joel Saga,2020,EA,Reino Unido,40671616,Multiplayer,56,Ação,12+,239.67,1.91
Jennifer Quest,1988,Rockstar Games,Canadá,23159159,Single Player,1,Puzzle,Livre,72.5,1.11
Sonya Quest,2010,Microsoft,França,29653764,Multiplayer,23,Estratégia,12+,26.23,4.53
Darrell Battle,2024,Ubisoft,China,22844542,Single Player,1,Ação,12+,291.87,2.51
Crystal Legends,2014,Activision,EUA,22389077,Single Player,1,Estratégia,14+,95.91,3.18
Frank World,1993,Capcom,China,10750671,Multiplayer,7,Aventura,18+,39.75,2.4
Tina Quest,1980,Rockstar Games,Japão,24856766,Single Player,1,Esporte,16+,279.43,4.01
Zachary World,1982,Sega,Canadá,14111371,Single Player,1,Aventura,10+,253.41,4.37
Brandon World,1987,Sega,Canadá,46665551,Single Player,1,Estratégia,12+,218.13,3.24
Elizabeth Battle,2010,Sony,China,11989236,Multiplayer,84,Simulação,16+,207.82,2.56
Stephanie Legends,2002,Ubisoft,Japão,18213341,Single Player,1,Estratégia,14+,278.92,4.87
Kevin World,1993,Microsoft,EUA,34854839,Multiplayer,2,Ação,16+,181.12,4.76
Jessica World,2006,Microsoft,China,26236029,Multiplayer,7,Corrida,18+,160.57,3.9
Cheryl Legends,2009,EA,Coréia do Sul,46419171,Multiplayer,18,Estratégia,12+,183.11,2.47
Brian Quest,1983,Square Enix,China,46579531,Multiplayer,8,Simulação,Livre,11.15,1.1
Nicole Quest,1996,Microsoft,Canadá,14584818,Single Player,1,Aventura,18+,194.4,4.2
Robert Battle,1981,Capcom,EUA,48391140,Single Player,1,Corrida,10+,186.66,3.03
Daisy World,2019,Square Enix,Alemanha,16977949,Single Player,1,Estratégia,Livre,83.45,1.35
Julia Saga,2021,Square Enix,Canadá,31340760,Multiplayer,91,Simulação,18+,127.66,4.36
Denise Battle,2023,Rockstar Games,Alemanha,23477707,Single Player,1,Terror,18+,84.14,3.82
Kristen Legends,2022,Sega,EUA,23746675,Single Player,1,Puzzle,12+,205.65,3.45
Leslie Battle,2024,Ubisoft,Brasil,25594985,Multiplayer,75,Puzzle,12+,18.38,1.46
Katie World,1980,Capcom,Coréia do Sul,4486222,Multiplayer,99,Plataforma,18+,119.79,4.44
James World,2021,Sega,EUA,43050112,Single Player,1,Estratégia,Livre,9.54,2.25
Shelley Battle,2008,Sony,Brasil,3311099,Multiplayer,5,Simulação,14+,17.47,3.95
Samuel Chronicles,1992,Sega,Austrália,11026222,Single Player,1,Terror,18+,272.87,1.26
David World,1995,Nintendo,França,31671069,Single Player,1,RPG,Livre,240.23,3.89
Dana Saga,1998,Microsoft,Brasil,20949061,Single Player,1,Esporte,16+,43.89,1.96
Stephanie Quest,2001,Activision,Reino Unido,23686516,Multiplayer,26,Puzzle,14+,166.6,2.11
Laura Battle,2002,EA,Canadá,34499679,Multiplayer,30,RPG,16+,110.48,4.24
Emily World,1984,Activision,Brasil,41629799,Multiplayer,6,Estratégia,14+,278.6,4.95
Randall Battle,1999,Sony,Brasil,4298435,Multiplayer,8,Simulação,Livre,196.79,4.73
Michael Saga,1999,Activision,Austrália,47494617,Multiplayer,61,Aventura,14+,268.0,1.84
Chelsey World,1998,Microsoft,Reino Unido,30001652,Multiplayer,89,Aventura,12+,52.82,1.41
David World,1987,Microsoft,Alemanha,23770270,Single Player,1,Puzzle,18+,23.26,2.62
Nicholas World,2006,Ubisoft,França,24448945,Multiplayer,62,Estratégia,18+,74.72,1.4
Laurie Legends,1994,Sony,China,21127230,Multiplayer,12,Plataforma,10+,283.15,4.72
Kimberly Saga,1996,Rockstar Games,Brasil,9828844,Single Player,1,Ação,18+,42.49,1.14
Jeremy World,2005,EA,França,45998122,Single Player,1,Esporte,Livre,206.4,1.63
Kimberly Legends,1996,Sega,Japão,42406158,Single Player,1,Estratégia,16+,4.52,4.66
Amy Chronicles,2014,Nintendo,EUA,45991991,Single Player,1,Esporte,18+,260.24,2.49
Wendy World,1990,Ubisoft,Austrália,11754196,Single Player,1,Estratégia,16+,274.16,1.29
Debbie Battle,2003,Square Enix,Reino Unido,20836694,Multiplayer,25,RPG,18+,108.21,2.94
William Legends,1994,Sony,Canadá,1388800,Single Player,1,Corrida,10+,64.29,4.9
Steven Saga,1981,EA,EUA,39354928,Multiplayer,87,Esporte,12+,244.06,3.13
Sarah World,2015,Capcom,Reino Unido,40903025,Multiplayer,52,Esporte,16+,186.39,1.48
Charles Legends,1983,Rockstar Games,EUA,40398327,Single Player,1,Aventura,12+,280.64,2.53
Debbie Legends,1986,Sony,China,24563184,Multiplayer,2,Terror,12+,196.29,4.9
James Quest,2016,Rockstar Games,Reino Unido,41700329,Single Player,1,Esporte,14+,260.05,1.97
